"sname","nname_within_50"
"103rd St","Central Park"
"103rd St","Upper West Side"
"103rd St","Yorkville"
"104th St","Woodhaven-Richmond Hill"
"110th St","Central Park"
"110th St","East Harlem"
"110th St","Harlem"
"110th St","Upper West Side"
"110th St","Yorkville"
"111th St","Woodhaven-Richmond Hill"
"116th St","East Harlem"
"116th St","Harlem"
"116th St","Morningside Heights"
"121st St","Woodhaven-Richmond Hill"
"125th St","East Harlem"
"125th St","Hamilton Heights"
"125th St","Harlem"
"125th St","Morningside Heights"
"135th St","Hamilton Heights"
"135th St","Harlem"
"137th St","Hamilton Heights"
"138th St","Mott Haven"
"145th St","Hamilton Heights"
"145th St","Harlem"
"148th St","Harlem"
"149th St","Mott Haven"
"14th St","Chelsea"
"14th St","Gramercy"
"14th St","Greenwich Village"
"14th St","West Village"
"155th St","Hamilton Heights"
"155th St","Harlem"
"155th St","Washington Heights"
"157th St","Washington Heights"
"15th St","Flatbush"
"15th St","Park Slope"
"161st St","High Bridge"
"163rd St","Washington Heights"
"167th St","High Bridge"
"167th St","South Bronx"
"168th St","Washington Heights"
"169th St","Jamaica"
"169th St","Utopia"
"170th St","High Bridge"
"170th St","South Bronx"
"174th St","Morris Heights"
"174th St","South Bronx"
"174th St","Tremont"
"175th St","Washington Heights"
"176th St","Morris Heights"
"179th St","Jamaica"
"181st St","Washington Heights"
"182nd St","Tremont"
"183rd St","Tremont"
"183rd St","University Heights"
"18th Ave","Bensonhurst"
"18th Ave","Borough Park"
"18th Ave","Mapleton-Flatlands"
"18th St","Chelsea"
"190th St","Washington Heights"
"191st St","Washington Heights"
"1st Ave","East Village"
"1st Ave","Gramercy"
"205th St","Bedford Park"
"207th St","Inwood"
"20th Ave","Bensonhurst"
"20th Ave","Mapleton-Flatlands"
"215th St","Inwood"
"219th St","Wakefield-Williamsbridge"
"21st St","Astoria-Long Island City"
"21st St","Sunny Side"
"225th St","Inwood"
"225th St","Wakefield-Williamsbridge"
"231st St","Kings Bridge"
"233rd St","Wakefield-Williamsbridge"
"238th St","Kings Bridge"
"23rd St","Chelsea"
"23rd St","Gramercy"
"23rd St","Sunny Side"
"241st St","Wakefield-Williamsbridge"
"242nd St","Riverdale"
"25th Ave","Gravesend-Sheepshead Bay"
"25th St","Greenwood"
"28th St","Chelsea"
"28th St","Gramercy"
"2nd Ave","East Village"
"2nd Ave","Lower East Side"
"30th Ave","Astoria-Long Island City"
"33rd St","Gramercy"
"33rd St","Sunny Side"
"34th St","Chelsea"
"34th St","Clinton"
"34th St","Garment District"
"36th Ave","Astoria-Long Island City"
"36th St","Astoria-Long Island City"
"36th St","Greenwood"
"36th St","Sunny Side"
"36th St","Sunset Park"
"39th Ave","Astoria-Long Island City"
"3rd Ave","East Village"
"3rd Ave","Gramercy"
"3rd Ave","Greenwich Village"
"3rd Ave","Mott Haven"
"40th St","Sunny Side"
"42nd St","Clinton"
"42nd St","Garment District"
"42nd St","Midtown"
"45th Rd","Sunny Side"
"45th St","Sunset Park"
"46th St","Astoria-Long Island City"
"46th St","Sunny Side"
"47th-50th Sts","Midtown"
"49th St","Midtown"
"4th Ave","Carroll Gardens"
"4th Ave","Park Slope"
"50th St","Borough Park"
"50th St","Clinton"
"50th St","Midtown"
"51st St","Midtown"
"52nd St","Woodside"
"53rd St","Sunset Park"
"55th St","Borough Park"
"57th St","Midtown"
"59th St","Central Park"
"59th St","Midtown"
"59th St","Sunset Park"
"59th St","Upper East Side"
"59th St","Upper West Side"
"5th Ave","Central Park"
"5th Ave","Garment District"
"5th Ave","Midtown"
"5th Ave","Murray Hill"
"5th Ave","Upper East Side"
"61st St","Woodside"
"62nd St","Borough Park"
"63rd Dr","Forest Hills"
"65th St","Woodside"
"66th St","Upper West Side"
"67th Ave","Forest Hills"
"68th St","Upper East Side"
"69th St","Woodside"
"6th Ave","Chelsea"
"6th Ave","Greenwich Village"
"71st Ave","Forest Hills"
"71st St","Bensonhurst"
"72nd St","Central Park"
"72nd St","Upper West Side"
"74th St-Broadway","Jackson Heights"
"75th Ave","Forest Hills"
"75th St","Woodhaven-Richmond Hill"
"77th St","Bay Ridge"
"77th St","Upper East Side"
"79th St","Bensonhurst"
"79th St","Upper West Side"
"7th Ave","Fort Green"
"7th Ave","Midtown"
"7th Ave","Park Slope"
"81st St","Central Park"
"81st St","Upper West Side"
"82nd St","Jackson Heights"
"85th St","Woodhaven-Richmond Hill"
"86th St","Bay Ridge"
"86th St","Carnegie Hill"
"86th St","Central Park"
"86th St","Gravesend-Sheepshead Bay"
"86th St","Upper East Side"
"86th St","Upper West Side"
"8th Ave","Chelsea"
"8th Ave","Sunset Park"
"8th Ave","West Village"
"8th St","Greenwich Village"
"90th St","Jackson Heights"
"95th St","Bay Ridge"
"96th St","Carnegie Hill"
"96th St","Central Park"
"96th St","Upper East Side"
"96th St","Upper West Side"
"96th St","Yorkville"
"9th Ave","Borough Park"
"9th Ave","Sunset Park"
"9th St","Carroll Gardens"
"9th St","Park Slope"
"Alabama Ave","Bedford-Stuyvesant"
"Alabama Ave","Brownsville"
"Alabama Ave","Bushwick"
"Allerton Ave","Williams Bridge"
"Annadale","Annandale"
"Astor Pl","Greenwich Village"
"Astoria Blvd","Astoria-Long Island City"
"Atlantic","Tottensville"
"Atlantic Ave","Bedford-Stuyvesant"
"Atlantic Ave","Fort Green"
"Atlantic Ave","Park Slope"
"Ave H","Mapleton-Flatlands"
"Ave I","Mapleton-Flatlands"
"Ave J","Mapleton-Flatlands"
"Ave M","Mapleton-Flatlands"
"Ave N","Mapleton-Flatlands"
"Ave P","Bensonhurst"
"Ave P","Gravesend-Sheepshead Bay"
"Ave P","Mapleton-Flatlands"
"Ave U","Gravesend-Sheepshead Bay"
"Ave X","Gravesend-Sheepshead Bay"
"Bay 50th St","Gravesend-Sheepshead Bay"
"Bay Pky","Bensonhurst"
"Bay Pky","Gravesend-Sheepshead Bay"
"Bay Pky","Mapleton-Flatlands"
"Bay Ridge Ave","Bay Ridge"
"Bay Terrace","Great Kills"
"Baychester Ave","Country Club"
"Beach 105th St","The Rockaways"
"Beach 25th St","The Rockaways"
"Beach 36th St","The Rockaways"
"Beach 44th St","The Rockaways"
"Beach 60th St","The Rockaways"
"Beach 67th St","The Rockaways"
"Beach 90th St","The Rockaways"
"Beach 98th St","The Rockaways"
"Bedford Ave","Bedford-Stuyvesant"
"Bedford Park Blvd","Bedford Park"
"Bergen St","Boerum Hill"
"Bergen St","Fort Green"
"Bergen St","Park Slope"
"Bleecker St","Greenwich Village"
"Borough Hall","Downtown"
"Botanic Garden","Fort Green"
"Bowery","Little Italy"
"Bowery","Lower East Side"
"Bowling Green","Financial District"
"Broad St","Financial District"
"Broadway","Astoria-Long Island City"
"Broadway","Williamsburg"
"Broadway-Lafayette St","Greenwich Village"
"Broadway-Lafayette St","Little Italy"
"Broadway-Lafayette St","Soho"
"Broadway-Nassau St","Financial District"
"Broadway Jct","Bedford-Stuyvesant"
"Broadway Jct","Bushwick"
"Bronx Park East","Morris Park"
"Brook Ave","Mott Haven"
"Brooklyn Bridge","Financial District"
"Brooklyn Bridge","Lower East Side"
"Brooklyn Bridge","Tribeca"
"Buhre Ave","Parkchester"
"Burke Ave","Williams Bridge"
"Burnside Ave","Morris Heights"
"Burnside Ave","Tremont"
"Burnside Ave","University Heights"
"Bushwick Ave","Bushwick"
"Canal St","Chinatown"
"Canal St","Soho"
"Canal St","Tribeca"
"Carroll St","Carroll Gardens"
"Castle Hill Ave","Parkchester"
"Castle Hill Ave","Union Port"
"Cathedral Pky","Morningside Heights"
"Cathedral Pky","Upper West Side"
"Central Ave","Bushwick"
"Chambers St","Lower East Side"
"Chambers St","Tribeca"
"Chauncey St","Bedford-Stuyvesant"
"Chauncey St","Bushwick"
"Christopher St","Greenwich Village"
"Christopher St","West Village"
"Church Ave","Borough Park"
"City Hall","Financial District"
"City Hall","Tribeca"
"Classon Ave","Fort Green"
"Cleveland St","East Brooklyn"
"Clinton Ave","Fort Green"
"Cortlandt St","Financial District"
"Court Sq","Sunny Side"
"Court St","Downtown"
"Crescent St","East Brooklyn"
"Cypress Ave","Mott Haven"
"Cypress Hills","Bushwick"
"DeKalb Ave","Bushwick"
"DeKalb Ave","Downtown"
"DeKalb Ave","Fort Green"
"Ditmas Ave","Borough Park"
"Dongan Hills","Midland Beach"
"Dongan Hills","South Beach"
"Dyckman St","Inwood"
"Dyckman St","Washington Heights"
"Dyre Ave","Eastchester"
"E 105th St","Canarsie"
"E 143rd St","Mott Haven"
"E 149th St","Hunts Point"
"E 149th St","Mott Haven"
"E 149th St","South Bronx"
"E 177th St","Parkchester"
"E 177th St","Soundview"
"E 177th St","Union Port"
"E 180th St","Morris Park"
"E Tremont Ave","Tremont"
"East Broadway","Lower East Side"
"Eastern Pky","Fort Green"
"Elder Ave","Soundview"
"Eltingville","Ettingville"
"Essex St","Lower East Side"
"Euclid Ave","East Brooklyn"
"Far Rockaway","The Rockaways"
"Flatbush Ave","Mapleton-Flatlands"
"Flushing Ave","Bedford-Stuyvesant"
"Flushing Ave","Williamsburg"
"Fordham Rd","Fordham"
"Fordham Rd","University Heights"
"Forest Ave","Ridgewood"
"Fort Hamilton Pky","Park Slope"
"Franklin Ave","Fort Green"
"Franklin St","Tribeca"
"Freeman St","South Bronx"
"Fresh Pond Rd","Ridgewood"
"Ft Hamilton Pky","Borough Park"
"Fulton St","Financial District"
"Fulton St","Fort Green"
"Gates St","Bedford-Stuyvesant"
"Gates St","Bushwick"
"Graham Ave","Williamsburg"
"Grand Army Plz","Fort Green"
"Grand Army Plz","Park Slope"
"Grand Central","Midtown"
"Grand Central","Murray Hill"
"Grand St","Lower East Side"
"Grand St","Williamsburg"
"Grant Ave","East Brooklyn"
"Grant City","Midland Beach"
"Grasmere","South Beach"
"Great Kills","Ettingville"
"Great Kills","Great Kills"
"Gun Hill Rd","Baychester"
"Gun Hill Rd","Wakefield-Williamsbridge"
"Gun Hill Rd","Williams Bridge"
"Halsey St","Bedford-Stuyvesant"
"Halsey St","Bushwick"
"Halsey St","Ridgewood"
"Hewes St","Williamsburg"
"High St","Downtown"
"Houston St","Soho"
"Hoyt St","Boerum Hill"
"Hoyt St","Downtown"
"Huguenot","Huguenot"
"Hunters Point Ave","Sunny Side"
"Hunts Point Ave","Hunts Point"
"Hunts Point Ave","South Bronx"
"Intervale Ave","South Bronx"
"Jackson Ave","Mott Haven"
"Jackson Ave","South Bronx"
"Jackson Hts-Roosevelt Ave","Jackson Heights"
"Jamaica","Jamaica"
"Jamaica Center","Jamaica"
"Jay St","Downtown"
"Jefferson Av","Midland Beach"
"Jefferson St","Bushwick"
"Jefferson St","Williamsburg"
"Junction Blvd","Jackson Heights"
"Junius St","Brownsville"
"Kings Hwy","Gravesend-Sheepshead Bay"
"Kingsbridge Rd","Bedford Park"
"Kingsbridge Rd","Fordham"
"Kingsbridge Rd","University Heights"
"Kingston-Throop Aves","Bedford-Stuyvesant"
"Kingston Ave","Bedford-Stuyvesant"
"Knickerbocker Ave","Bushwick"
"Kosciusko St","Bedford-Stuyvesant"
"Kosciusko St","Bushwick"
"Lafayette Ave","Fort Green"
"Lawrence St","Downtown"
"Lefferts Blvd","Woodhaven-Richmond Hill"
"Lexington Ave","Midtown"
"Lexington Ave","Upper East Side"
"Liberty Ave","Brownsville"
"Liberty Ave","East Brooklyn"
"Livonia Ave","Brownsville"
"Longwood Ave","South Bronx"
"Lorimer St","Williamsburg"
"Main St","Flushing"
"Marcy Ave","Williamsburg"
"Metropolitan Ave","Middle Village"
"Metropolitan Ave","Ridgewood"
"Metropolitan Ave","Williamsburg"
"Middletown Rd","Parkchester"
"Montrose Ave","Williamsburg"
"Morgan Ave","Williamsburg"
"Morris Park","Morris Park"
"Mosholu Pky","Bedford Park"
"Mt Eden Ave","High Bridge"
"Mt Eden Ave","Morris Heights"
"Myrtle Ave","Bedford-Stuyvesant"
"Myrtle Ave","Bushwick"
"Myrtle Ave","Ridgewood"
"Nassau","Tottensville"
"Neck Rd","Gravesend-Sheepshead Bay"
"Nereid Ave","Wakefield-Williamsbridge"
"Nevins St","Boerum Hill"
"Nevins St","Downtown"
"Nevins St","Fort Green"
"New Dorp","Oakwood"
"New Lots Ave","Brownsville"
"New Lots Ave","East Brooklyn"
"New Utrecht Ave","Borough Park"
"Newkirk Ave","Mapleton-Flatlands"
"Northern Blvd","Woodside"
"Norwood Ave","East Brooklyn"
"Nostrand Ave","Bedford-Stuyvesant"
"Oakwood Heights","Oakwood"
"Old Town","South Beach"
"Pacific St","Boerum Hill"
"Pacific St","Park Slope"
"Park Pl","Financial District"
"Park Pl","Fort Green"
"Parsons Blvd","Utopia"
"Pelham Bay Park","Parkchester"
"Pelham Pky","Baychester"
"Pelham Pky","Morris Park"
"Pelham Pky","Williams Bridge"
"Pennsylvania Ave","Brownsville"
"Pennsylvania Ave","East Brooklyn"
"Pleasant Plains","Prince's Bay"
"Prince's Bay","Prince's Bay"
"Prince St","Soho"
"Prospect Ave","Carroll Gardens"
"Prospect Ave","Greenwood"
"Prospect Ave","Park Slope"
"Prospect Ave","South Bronx"
"Queens Plz","Astoria-Long Island City"
"Queens Plz","Sunny Side"
"Queensboro Plz","Astoria-Long Island City"
"Queensboro Plz","Sunny Side"
"Ralph Ave","Bedford-Stuyvesant"
"Rector St","Financial District"
"Richmond Valley","Charlestown-Richmond Valley"
"Rockaway Ave","Bedford-Stuyvesant"
"Rockaway Ave","Brownsville"
"Rockaway Blvd","Woodhaven-Richmond Hill"
"Rockaway Park","The Rockaways"
"Rockaway Pky","Canarsie"
"Saratoga Ave","Brownsville"
"Seneca Ave","Ridgewood"
"Sheepshead Bay","Gravesend-Sheepshead Bay"
"Shepherd Ave","East Brooklyn"
"Simpson St","South Bronx"
"Smith St","Carroll Gardens"
"Sound View Ave","Soundview"
"South Ferry","Financial District"
"Spring St","Little Italy"
"Spring St","Soho"
"St George","New Brighton"
"St Lawrence Ave","Soundview"
"Stapleton","Clifton"
"Steinway St","Astoria-Long Island City"
"Sutphin Blvd","Jamaica"
"Sutphin Blvd","Utopia"
"Sutter Ave","Brownsville"
"Times Sq","Garment District"
"Times Sq","Midtown"
"Tompkinsville","Clifton"
"Tottenville","Tottensville"
"Tremont Ave","Morris Heights"
"Tremont Ave","Tremont"
"Union Sq","Gramercy"
"Union Sq","Greenwich Village"
"Union St","Carroll Gardens"
"Union St","Park Slope"
"Union Tpke","Nkew Gardens"
"Utica Ave","Bedford-Stuyvesant"
"Van Siclen Ave","East Brooklyn"
"Van Wyck","Jamaica"
"Van Wyck","Woodhaven-Richmond Hill"
"Van Wyck Blvd","Nkew Gardens"
"Van Wyck Blvd","Utopia"
"Vernon Blvd","Sunny Side"
"W 4th St","Greenwich Village"
"Wall St","Financial District"
"Westchester Sq","Parkchester"
"Westchester Sq","Union Port"
"Whitehall St","Financial District"
"Whitlock Ave","Hunts Point"
"Whitlock Ave","South Bronx"
"Willets Point Blvd","Flushing"
"Wilson Ave","Bushwick"
"Woodhaven Blvd","Woodhaven-Richmond Hill"
"Woodlawn","Woodlawn-Nordwood"
"World Trade Center","Financial District"
"Wyckoff Ave","Bushwick"
"Wyckoff Ave","Ridgewood"
"York St","Williamsburg"
"Zerega Ave","Parkchester"
"Zerega Ave","Union Port"
