"neighborhood","borough","population_2017","population_2020","pcinc_change","minc_change","traveltime_change","ur_change"
"Annandale","Staten Island",23671,33247,0.168670411509036,0.222674550095312,0.0327510917030568,-0.464285714285714
"Astoria-Long Island City","Queens",46185,28270,0.192305607702275,0.19869041382923,0.0397553516819581,-0.301587301587301
"Auburndale","Queens",17073,28518,0.0563073429684863,0.016229862947824,-0.00226757369614516,-0.342105263157895
"Baisley Park","Queens",31094,33358,0.203890239666551,0.143573607628296,0.0468085106382979,-0.289855072463768
"Bath Beach","Brooklyn",26855,26443,0.0912099353015542,0.131895678450629,-0.0120481927710842,-0.238095238095238
"Bay Ridge","Brooklyn",65479,66749,0.171096614190209,0.214277845103008,0.0552995391705069,-0.333333333333333
"Baychester","The Bronx",28159,44547,0.129880442934663,0.19081841890466,0.0273684210526315,-0.107692307692308
"Bayside","Queens",37551,28426,0.161236823612087,0.126439592146123,0.0825242718446602,-0.421052631578947
"Bedford Park","The Bronx",42293,42898,0.134865592938614,0.18978687988586,0.11031175059952,-0.263157894736842
"Bedford-Stuyvesant","Brooklyn",54487.5,67306,0.427970670692258,0.389283472223932,0.00844390832328092,-0.421686746987952
"Bellerose","Queens",21707,22120,0.212027123483226,0.269099399599733,0.0421545667447306,-0.147058823529412
"Belmont","The Bronx",22085,27443,0.219561853571138,0.129777166659926,0.143603133159269,0.168831168831169
"Bensonhurst","Brooklyn",63663.5,79197,0.0662152955203543,0.0926038009926159,-0.00655021834061129,-0.226415094339623
"Bloomfield-Chelsea-Travis","Staten Island",33186,34750,0.18047466967249,0.190520604810635,0.113801452784504,-0.222222222222222
"Boerum Hill","Brooklyn",35416,29403,0.315889268107698,0.286444120073618,-0.0573065902578797,-0.126984126984127
"Borough Park","Brooklyn",67904,35046.5,0.103655435473617,0.131393489279809,0.0965417867435157,-0.181818181818182
"Brighton Beach","Brooklyn",28462,25281,0.0655579564747646,0.159668338048685,0.017857142857143,-0.357142857142857
"Brownsville","Brooklyn",45400,38543,0.153059254970083,-0.166911524649037,0.0123711340206186,0.240506329113924
"Bushwick","Brooklyn",54731,46383,0.298560979107903,0.294660047785845,0.0458488228004957,-0.564971751412429
"Cambria Heights","Queens",16620,18050,0.180853758946102,0.223276492082826,0.0416666666666667,-0.13953488372093
"Canarsie","Brooklyn",70724,70482,0.132027917797596,0.152209177199942,0.0182186234817813,-0.410714285714286
"Carroll Gardens","Brooklyn",27794.5,48462,-0.103079489228095,-0.0278533850134169,0.0887573964497042,0.176470588235294
"Charlestown-Richmond Valley","Staten Island",19291,14145,0.229230600613766,0.0489814761382653,0.0875912408759124,-0.432432432432432
"Chinatown","Manhattan",40184,35453,-0.242829766847653,-0.307613115766716,0.0159235668789809,-0.285714285714286
"Clearview","Queens",18858,18766,0.147826292858496,0.116605592550271,0.0365853658536585,-0.257142857142857
"Clifton","Staten Island",17145,11869,-0.167383756038647,-0.316408069659942,-0.0299145299145299,-0.510204081632653
"Clinton Hill","Brooklyn",31989,23057,0.354363514619448,0.257448591326804,-0.0133689839572193,-0.315789473684211
"Co-op City","The Bronx",40935,32269,0.231709278018974,0.13238836789125,0.0199600798403194,-0.442622950819672
"College Point","Queens",20643,22594,0.143132732228979,0.137056760146126,0.0244498777506112,-0.41025641025641
"Coney Island","Brooklyn",23598,39838,0.192430437817892,0.301386701494257,0.018595041322314,-0.494252873563218
"Corona","Queens",42836.5,42369.5,0.142949567146246,0.2194231038607,0.0511627906976745,-0.325301204819277
"Country Club","The Bronx",22024,22402,0.0898083930880451,0.102079336592611,0.0798969072164949,-0.266666666666667
"Crotona Park East","The Bronx",16206,21447,0.235060850540134,0.284541662969208,-0.0505747126436782,-0.368421052631579
"Douglastown-Little Neck","Queens",21420,21644,0.180898340405232,0.162552599714673,0.107231920199501,-0.294117647058824
"Dyker Heights","Brooklyn",36996,34621,0.130328251400124,0.124507192328183,-0.0319634703196347,-0.352941176470588
"East Elmhurst","Queens",17586,19957,0.102699707867432,0.147739961126504,-0.00460829493087548,-0.306122448979592
"East Harlem","Manhattan",49140,50435.5,0.158394870914191,0.0931668303634068,0.0289017341040462,-0.162393162393162
"East Village","Manhattan",41068,63071,-0.0793577273429057,-0.171391874535253,0.04421768707483,-0.210526315789474
"Elmhurst","Queens",68715,79483,0.160649819494585,0.243852412829355,0.00945626477541385,-0.325
"Financial District","Manhattan",39203,39642,0.161228765219556,0.293022805475697,0.047808764940239,-0.129032258064516
"Flatbush","Brooklyn",64162,35358,0.193302634728854,0.101534724738744,0.0613333333333326,-0.264150943396226
"Flushing","Queens",41605.5,38516,0.075486292799454,-0.0133504701032838,-0.0255164034021871,-0.441176470588235
"Fordham","The Bronx",20825,24089,0.0574844791906185,0.225325108369456,0.0395348837209303,0.111111111111111
"Forest Hills","Queens",71980,72924,0.139986266880293,0.192222317083582,0.0614657210401892,-0.27027027027027
"Fort Green","Brooklyn",25298,27213,0.298405524168236,0.212913349024321,0.0307262569832403,-0.26865671641791
"Glen Oaks-Floral Park-New Hyde Park","Queens",20313,21292,0.0403023918701202,0.0751956367085606,-0.010230179028133,-0.314285714285714
"Glendale","Queens",28072,28391,0.130639572048582,0.168248025074813,0.0925925925925926,-0.3
"Gramercy","Manhattan",26343,24821,0.149236537521056,0.111502932929661,0.120833333333333,-0.25
"Gravesend-Sheepshead Bay","Brooklyn",39912,35945,0.0809323710640864,0.186872381936075,0.0136789056875444,-0.355742296918768
"Great Kills","Staten Island",35958,44545,0.128926575448063,0.0971906846129375,0.0485651214128036,-0.404255319148936
"Greenpoint","Brooklyn",30264,30972,0.278297463577522,0.271057980964689,0.0298913043478261,-0.357142857142857
"Hamilton Heights","Manhattan",44399,44033,0.246211680812309,0.230457519299119,0.0338541666666668,-0.313432835820896
"Harlem","Manhattan",54560.5,54071,0.261655857774336,0.196601670062012,0.0261707988980717,-0.24822695035461
"High Bridge","The Bronx",28547,23556,0.121433591004919,0.157528252349606,0.0661764705882354,-0.236111111111111
"Hollis","Queens",17387,18659,0.202871945498307,0.102000725338491,-0.0418326693227092,-0.390804597701149
"Howard Beach","Queens",23412,23867,0.124660715784761,0.103850812041266,0.014423076923077,-0.434782608695652
"Hunts Point","The Bronx",19678,11322,0.222456022220352,0.0730190925525817,-0.0538116591928251,-0.0188679245283018
"Inwood","Manhattan",43004,34867,0.318799173662696,0.357614578678187,0.0260047281323877,-0.580246913580247
"Jackson Heights","Queens",86461,76716,0.198141546841831,0.13637216634139,0.0449999999999999,-0.219512195121951
"Jamaica","Queens",32530.6666666667,32234.6666666667,0.17201109026241,0.174498727419455,0.00285714285714208,-0.201646090534979
"Kew Gardens","Queens",19303,18718,0.210554089709763,0.132844233130766,0.0327868852459016,-0.425
"Kew Gardens Hills","Queens",30235,26501,0.116329554460563,0.139387555954833,0.0221130221130221,0.121212121212121
"Laurelton","Queens",22081,21528,0.169020805497232,0.148578763983129,-0.00591715976331369,-0.26
"Longwood","The Bronx",21290,29651,0.242836676217765,0.0912493597572988,0.0717592592592591,0.375
"Lower East Side","Manhattan",63080,39831,0.378901933701657,0.396215522771007,-0.00586510263929627,-0.297872340425532
"Madison","Brooklyn",32743,32781,0.156051173291373,0.231370620357494,0.0584269662921349,-0.147058823529412
"Mapleton-Flatlands","Brooklyn",58241,56494,0.133774691469075,0.126175153687787,0.0656779661016948,-0.328125
"Mariners Harbor","Staten Island",23256,25020,0.109772365420199,0.191469563157717,-0.021978021978022,-0.21875
"Maspeth","Queens",23667,34167,0.1010817463402,0.213880929640242,0.0414634146341464,-0.227272727272727
"Middle Village","Queens",31684,28510,0.0854817218005909,0.119789788956987,0.0922693266832917,-0.333333333333333
"Midland Beach","Staten Island",17282,22689,0.0884963660193018,0.069535656339334,0.105911330049261,-0.129032258064516
"Midwood","Brooklyn",40368,36954,0.125216387766878,0.269818447143654,0.0680628272251307,-0.358490566037736
"Morningside Heights","Manhattan",47336,33815,0.0152500722752241,0.0514764878939005,-0.0423452768729642,-0.0857142857142857
"Morris Park","The Bronx",22731,18531,0.616125035738111,0.471783835485414,-0.05,-0.461538461538461
"Mott Haven","The Bronx",35362,39378,0.129402098816148,-0.00368268272605173,0.00595947556615018,-0.0140845070422535
"Mount Hope","The Bronx",40169,35447,0.218849959086513,0.299529183170167,0.0611246943765281,-0.275862068965517
"Murray Hill","Manhattan",43655,51926,0.175228629782363,0.237301595594612,0.0551181102362206,-0.178571428571429
"Murray Hill","Queens",44665,45802,0.0756214667389453,0.0130965467571358,0.044776119402985,-0.342857142857143
"New Brighton","Staten Island",19583.5,21267,0.173392606943315,0.0566008153026027,0.0634547591069331,-0.385542168674699
"Norwood","The Bronx",32074,31191,0.144221528111485,0.114674651191505,0.0335570469798658,-0.25
"Oakwood","Staten Island",17332,17150,0.0259470259470259,0.0417382797006796,-0.0109170305676856,-0.216216216216216
"Ocean Hill","Brooklyn",25716,28351,0.18971457958344,0.163028228295639,-0.0132450331125827,-0.45
"Ozone Park","Queens",18662,19413,0.0988119044818257,0.128224831020989,0.0894495412844036,-0.363636363636364
"Park Slope","Brooklyn",60537,47113,0.218726766476668,0.301245374886844,0.0367454068241469,-0.27027027027027
"Parkchester","The Bronx",24963,24791,0.121095455447509,0.0890698688225736,0.0683229813664597,-0.383720930232558
"Port Richmond","Staten Island",15378,14228,-0.0547068858560794,-0.068416240234845,0.0024213075060533,0.12
"Prospect Heights","Brooklyn",17456,18746,0.265229943180773,0.289610491685474,-0.0725,-0.232558139534884
"Prospect Lefferts Gardens-Wingate","Brooklyn",55671,38927,0.378354737386187,0.325422559503277,0.0252293577981652,-0.253731343283582
"Queens Village","Queens",45828,45712,0.14833729216152,0.170513544018059,0.0313807531380753,-0.256410256410256
"Queensboro Hill","Queens",18082,16632,0.228538888625255,0.0569429494079656,0.0649651972157772,-0.404761904761905
"Rego Park","Queens",24163,23888,0.163072896529162,0.185769651888284,0.0330969267139481,-0.371428571428571
"Ridgewood","Queens",57860,58005,0.176688515246509,0.291711479171148,0.0962025316455696,-0.325581395348837
"Rosebank","Staten Island",20812,18520,0.101220891679994,0.0881965361445783,0.170673076923077,0.256410256410257
"Rosedale","Queens",21978,22152,0.127026650894162,0.046846805163559,0.0376984126984127,-0.0454545454545455
"Rossville","Staten Island",17061,24319,-0.0123447184833632,0.0140677693913602,0.0239130434782609,0.32
"Soho","Manhattan",36989,20452,-0.167136616529329,-0.185303934625693,0.0192307692307692,-0.4
"Soundview","The Bronx",36418,40134,0.185538149979153,0.136128055772141,0.0155902004454344,-0.258278145695364
"South Beach","Staten Island",20610,29089,0.246052440967695,0.167015183198473,0.0933014354066987,-0.0606060606060605
"South Ozone Park","Queens",69511,66787,0.229043470410328,0.274536719286205,0.0148619957537154,-0.347222222222222
"Springfield Gardens","Queens",19683.5,20881.5,0.151178542400433,0.172576998050682,-0.00199203187250999,-0.466666666666667
"Spuyten Duyvil","The Bronx",25714,37848,0.370422535211268,0.376701174828429,0.0588235294117646,-0.189189189189189
"St. Albans","Queens",43580,42097,0.185175335283614,0.143522598514415,-0.0318725099601594,-0.461538461538462
"Steinway","Queens",41838,40668,0.157761226252159,0.214024494623321,0.0745501285347043,-0.454545454545455
"Sunny Side","Queens",56920,42495,-0.108074347956431,-0.0607914835893958,0.0523415977961434,-0.228571428571429
"Sunset Park","Brooklyn",50162.5,38526,0.325078343825397,0.281510906844348,0.00815850815850819,-0.302752293577982
"The Rockaways","Queens",31176.5,32556.5,0.197676891615542,0.146470805320668,0.0127253446447508,-0.0804597701149425
"Todt Hill","Staten Island",26686,24999,0.0145846544071021,0.238246056025433,0.0024096385542169,-0.172413793103448
"Tremont","The Bronx",33134,22833,0.25385489368609,0.118572074107546,0.0586907449209933,-0.462809917355372
"Union Port","The Bronx",22508,31135,0.106517239638548,0.0177600663411038,0.0304347826086956,-0.574468085106383
"University Heights","The Bronx",41746,41078,0.135622773102873,0.16622760800843,0.0611764705882353,0.0285714285714286
"Upper East Side","Manhattan",49438,69626,-0.359118052061542,-0.246148562772008,0.171532846715329,-0.119047619047619
"Utopia","Queens",15726,19144,0.109497312081486,0.0685435887384676,0.0376940133037693,-0.314814814814815
"Wakefield-Williamsbridge","The Bronx",35865,39213,0.122796188418657,0.114147825630803,0.0719101123595506,-0.333333333333333
"West Village","Manhattan",61658,30426,0.1646513410661,0.137549856596958,0.0743801652892562,0.121212121212121
"Westerleigh-Castleton","Staten Island",19640,25396,0.160375317722135,0.268483224515983,0.0664893617021277,-0.428571428571429
"Whitestone","Queens",25359,23142,0.0891470733990419,0.102354286863507,0.108179419525066,0
"Williams Bridge","The Bronx",50582,47686,0.16135220614922,0.127748768110613,0.00655021834061145,-0.310679611650486
"Williamsburg","Brooklyn",25344.5,39464.3333333333,0.654217033066399,0.65784022453154,0.0696347031963459,-0.0789473684210526
"Woodhaven-Richmond Hill","Queens",52241,27041.6666666667,0.142580456275477,0.152856659770316,0.0435729847494553,-0.277777777777778
"Woodside","Queens",37798,39037,0.169765400574529,0.204797513838982,-0.02088772845953,-0.348837209302326
