"subway_name","year","train_flow","passenger_flow"
"1 Av",2020,2141,-179824
"1 Av",2017,1980,-330516
"103 St",2017,5940,3038886
"103 St",2020,6583,326803
"103 St - Corona Plaza",2020,2049,510278
"103 St - Corona Plaza",2017,1944,1785036
"104 St",2017,3904,520619
"104 St",2020,4207,290335
"110 St",2017,1984,715076
"110 St",2020,2196,-237556
"111 St",2017,5724,2158785
"111 St",2020,6334,1169885
"116 St",2020,6585,660954
"116 St",2017,5955,4656370
"116 St - Columbia University",2020,2192,406339
"116 St - Columbia University",2017,1973,2043417
"125 St",2017,9920,5402285
"125 St",2020,10977,-220614
"135 St",2020,4392,979207
"135 St",2017,3969,3482709
"137 St - City College",2020,2196,-182481
"137 St - City College",2017,1982,563684
"138 St - Grand Concourse",2020,2184,-13131
"138 St - Grand Concourse",2017,1983,132497
"14 St",2017,5949,2897272
"14 St",2020,6587,-258415
"14 St - Union Sq",2017,7931,4602793
"14 St - Union Sq",2020,8653,-674084
"145 St",2017,5916,2065427
"145 St",2020,6503,-207649
"149 St - Grand Concourse",2017,1984,458650
"149 St - Grand Concourse",2020,2196,-111088
"155 St",2017,3959,713166
"155 St",2020,4382,165678
"157 St",2020,2170,201643
"157 St",2017,1970,1087838
"163 St - Amsterdam Av",2017,1985,618870
"163 St - Amsterdam Av",2020,2196,-60788
"167 St",2020,4332,303063
"167 St",2017,3958,1781378
"168 St",2017,3968,2261160
"168 St",2020,4392,861609
"168 St - Washington Hts",2020,2196,-176380
"168 St - Washington Hts",2017,1984,-14753
"169 St",2020,2195,-79044
"169 St",2017,1972,432497
"170 St",2020,4372,390166
"170 St",2017,3953,1646264
"174-175 Sts",2017,1983,1006690
"174-175 Sts",2020,2194,196529
"174 St",2017,1985,174702
"174 St",2020,2195,-266406
"175 St",2017,1984,1830758
"175 St",2020,2196,495618
"176 St",2020,2182,161748
"176 St",2017,1972,844420
"18 Av",2017,5686,1883788
"18 Av",2020,6449,751361
"18 St",2017,1934,879166
"18 St",2020,2160,176203
"181 St",2017,3906,604758
"181 St",2020,4184,-432358
"182-183 Sts",2017,1971,957635
"182-183 Sts",2020,2194,155552
"183 St",2017,1973,876969
"183 St",2020,2176,303201
"190 St",2020,2117,230993
"190 St",2017,1865,786027
"191 St",2020,2140,-130855
"191 St",2017,1949,-205020
"2 Av",2017,1975,61147
"2 Av",2020,2196,-258073
"20 Av",2017,3709,1563033
"20 Av",2020,4091,531854
"207 St",2020,2190,350664
"207 St",2017,1955,1055222
"21 St",2020,2187,-47860
"21 St",2017,1938,-23875
"21 St - Queensbridge",2017,1984,907638
"21 St - Queensbridge",2020,2196,135675
"215 St",2017,1970,340830
"215 St",2020,2193,101483
"219 St",2020,2127,151963
"219 St",2017,1918,515596
"225 St",2017,1938,670609
"225 St",2020,2124,102540
"23 St",2017,11612,8889077
"23 St",2020,13056,1349763
"231 St",2020,2196,1039177
"231 St",2017,1984,2320661
"233 St",2017,1983,1001399
"233 St",2020,2191,412116
"238 St",2020,2190,500564
"238 St",2017,1924,1185575
"25 Av",2017,1908,1198591
"25 Av",2020,2082,470900
"25 St",2017,3873,265944
"25 St",2020,4329,-24578
"28 St",2020,6562,-359671
"28 St",2017,5900,1236806
"3 Av",2020,2193,-27361
"3 Av",2017,1973,37875
"3 Av - 138 St",2020,2195,313820
"3 Av - 138 St",2017,1979,696790
"3 Av - 149 St",2020,2196,1268102
"3 Av - 149 St",2017,1984,3460186
"30 Av",2017,1729,626783
"30 Av",2020,2194,73879
"33 St",2020,4388,193470
"33 St",2017,3967,2736411
"34 St - 11 Av",2020,2196,-153621
"34 St - 11 Av",2017,1984,-437961
"34 St - Herald Sq",2020,6546,-11616
"34 St - Herald Sq",2017,5909,3817431
"34 St - Penn Station",2020,6588,-1503368
"34 St - Penn Station",2017,5952,2361023
"36 Av",2020,2196,-141374
"36 Av",2017,1852,309354
"36 St",2017,3969,2181628
"36 St",2020,4382,606153
"39 Av",2020,2186,-75138
"39 Av",2017,1941,305017
"4 Av",2020,2195,-231420
"4 Av",2017,1983,-388569
"40 St",2020,2194,-8238
"40 St",2017,1983,411742
"42 St - Bryant Pk",2020,2196,-448001
"42 St - Bryant Pk",2017,1981,550708
"42 St - Port Authority Bus Terminal",2017,3969,4766895
"42 St - Port Authority Bus Terminal",2020,4392,-467229
"45 St",2017,1898,865439
"45 St",2020,2062,338114
"46 St",2020,4392,180989
"46 St",2017,3969,1402639
"47-50 Sts - Rockefeller Ctr",2020,2196,-771206
"47-50 Sts - Rockefeller Ctr",2017,1984,-248402
"49 St",2017,1982,-577427
"49 St",2020,2196,-107850
"5 Av",2020,2194,109012
"5 Av",2017,1969,493247
"5 Av/53 St",2020,2165,-315038
"5 Av/53 St",2017,1980,265414
"5 Av/59 St",2020,4392,450750
"5 Av/59 St",2017,3955,3433771
"50 St",2017,5943,3139307
"50 St",2020,6585,313761
"51 St",2017,1982,-125874
"51 St",2020,2195,-421941
"52 St",2020,2196,-32398
"52 St",2017,1984,115025
"53 St",2020,2172,-175581
"53 St",2017,1572,294680
"55 St",2017,1938,294607
"55 St",2020,2164,167258
"57 St",2020,2195,-128184
"57 St",2017,1965,358954
"57 St - 7 Av",2017,1975,4216837
"57 St - 7 Av",2020,2196,919632
"59 St",2020,6547,-112878
"59 St",2017,5951,2852121
"59 St - Columbus Circle",2020,6587,665071
"59 St - Columbus Circle",2017,5951,4432080
"6 Av",2017,1970,243688
"6 Av",2020,2177,-40284
"62 St",2020,2196,19626
"62 St",2017,1914,282457
"63 Dr - Rego Park",2020,2196,1052599
"63 Dr - Rego Park",2017,1984,2780414
"65 St",2020,2087,91453
"65 St",2017,1923,316704
"66 St - Lincoln Center",2020,2196,-235761
"66 St - Lincoln Center",2017,1985,665027
"67 Av",2020,2194,467343
"67 Av",2017,1974,1297734
"68 St - Hunter College",2017,1985,1537161
"68 St - Hunter College",2020,2194,-94729
"69 St",2020,2196,-123883
"69 St",2017,1984,-3415
"7 Av",2017,3959,-444634
"7 Av",2020,4376,-425832
"71 St",2017,1963,1149043
"71 St",2020,2180,450476
"72 St",2020,6533,-245844
"72 St",2017,5875,2367316
"74 St - Broadway",2020,2194,-304331
"74 St - Broadway",2017,1984,-445971
"75 Av",2020,2196,264327
"75 Av",2017,1978,652894
"75 St",2020,2093,149533
"75 St",2017,1811,368609
"77 St",2020,4359,-88943
"77 St",2017,3811,1347539
"79 St",2017,3923,3547965
"79 St",2020,4333,1093858
"8 Av",2020,4392,426931
"8 Av",2017,3955,2912657
"8 St - NYU",2017,1945,1451246
"8 St - NYU",2020,2164,266938
"80 St",2020,2196,247447
"80 St",2017,1981,586913
"81 St - Museum of Natural History",2017,1972,698756
"81 St - Museum of Natural History",2020,2196,60137
"82 St - Jackson Hts",2017,1984,-657810
"82 St - Jackson Hts",2020,2195,-725876
"85 St - Forest Pkwy",2017,1799,584842
"85 St - Forest Pkwy",2020,2046,268925
"86 St",2020,13125,-129698
"86 St",2017,11784,6060309
"88 St",2020,2096,222869
"88 St",2017,1893,501928
"9 Av",2020,2194,-19149
"9 Av",2017,1981,60721
"9 St",2017,1984,932776
"9 St",2020,2196,138884
"90 St - Elmhurst Av",2020,2155,1174848
"90 St - Elmhurst Av",2017,1982,2573126
"96 St",2020,8741,815611
"96 St",2017,7887,5697081
"Alabama Av",2020,2191,-94968
"Alabama Av",2017,1981,11768
"Allerton Av",2017,1955,945434
"Allerton Av",2020,2141,334687
"Aqueduct - N Conduit Av",2017,1975,-244421
"Aqueduct - N Conduit Av",2020,2196,-100699
"Aqueduct Racetrack",2020,2196,143921
"Aqueduct Racetrack",2017,1983,521916
"Astor Pl",2020,2186,-398473
"Astor Pl",2017,1984,-216540
"Astoria - Ditmars Blvd",2017,1948,699814
"Astoria - Ditmars Blvd",2020,2196,-51697
"Astoria Blvd",2020,2196,-99565
"Astoria Blvd",2017,1941,966828
"Atlantic Av",2017,1975,318627
"Atlantic Av",2020,2174,110342
"Atlantic Av - Barclays Ctr",2017,3968,746538
"Atlantic Av - Barclays Ctr",2020,4391,-436587
"Avenue H",2020,2196,19811
"Avenue H",2017,1984,202310
"Avenue I",2020,2097,81756
"Avenue I",2017,1934,16047
"Avenue J",2020,2196,308837
"Avenue J",2017,1984,884000
"Avenue M",2020,2196,395974
"Avenue M",2017,1981,980042
"Avenue N",2020,2196,249672
"Avenue N",2017,1985,253051
"Avenue P",2020,1906,171218
"Avenue P",2017,1831,192396
"Avenue U",2017,5774,1835181
"Avenue U",2020,6512,832181
"Avenue X",2020,2007,148326
"Avenue X",2017,1831,317876
"Bay 50 St",2020,2112,285044
"Bay 50 St",2017,1880,645274
"Bay Pkwy",2020,4153,171520
"Bay Pkwy",2017,3897,363972
"Bay Ridge - 95 St",2017,1982,635932
"Bay Ridge - 95 St",2020,2195,211401
"Bay Ridge Av",2017,1950,614838
"Bay Ridge Av",2020,2196,329959
"Baychester Av",2020,2099,351305
"Baychester Av",2017,1813,815239
"Beach 105 St",2017,1985,-92
"Beach 105 St",2020,2195,-11540
"Beach 25 St",2020,2196,-56014
"Beach 25 St",2017,1980,-20749
"Beach 36 St",2017,1983,-13027
"Beach 36 St",2020,2196,-32557
"Beach 44 St",2020,2196,-38461
"Beach 44 St",2017,1984,-15629
"Beach 60 St",2020,2196,52417
"Beach 60 St",2017,1983,167381
"Beach 67 St",2020,2193,59930
"Beach 67 St",2017,1984,182128
"Beach 90 St",2020,2196,-8948
"Beach 90 St",2017,1982,120332
"Beach 98 St",2020,2196,-14289
"Beach 98 St",2017,1985,12100
"Bedford - Nostrand Avs",2020,2196,303672
"Bedford - Nostrand Avs",2017,1984,1086648
"Bedford Av",2017,1967,-664118
"Bedford Av",2020,2175,512452
"Bedford Park Blvd",2020,2196,322510
"Bedford Park Blvd",2017,1983,814803
"Bedford Park Blvd - Lehman College",2020,2175,-38436
"Bedford Park Blvd - Lehman College",2017,1963,382085
"Bergen St",2020,4391,159159
"Bergen St",2017,3969,1475727
"Beverley Rd",2020,2180,-3849
"Beverley Rd",2017,1963,112172
"Beverly Rd",2017,1980,1010813
"Beverly Rd",2020,2180,465333
"Bleecker St",2020,2196,817533
"Bleecker St",2017,1983,2995401
"Borough Hall",2017,3955,3386718
"Borough Hall",2020,4384,625933
"Botanic Garden",2020,2196,-119264
"Botanic Garden",2017,1985,-185898
"Bowery",2017,1963,252079
"Bowery",2020,2173,-51960
"Bowling Green",2017,3931,1070615
"Bowling Green",2020,4371,-178507
"Briarwood - Van Wyck Blvd",2020,2195,257793
"Briarwood - Van Wyck Blvd",2017,1950,688523
"Brighton Beach",2017,1984,1287851
"Brighton Beach",2020,2194,416466
"Broad Channel",2020,2140,18087
"Broad Channel",2017,1936,55850
"Broad St",2017,1983,1091447
"Broad St",2020,2196,381705
"Broadway",2020,4385,21127
"Broadway",2017,3867,1154213
"Broadway-Lafayette St",2017,1985,-2070445
"Broadway-Lafayette St",2020,2196,-1123091
"Broadway Jct",2017,1984,319185
"Broadway Jct",2020,2196,-102980
"Bronx Park East",2017,1922,428969
"Bronx Park East",2020,2117,157759
"Brook Av",2017,1985,196943
"Brook Av",2020,2196,-178621
"Brooklyn Bridge - City Hall",2017,3807,677254
"Brooklyn Bridge - City Hall",2020,4339,87088
"Buhre Av",2017,1980,85478
"Buhre Av",2020,2196,-33971
"Burke Av",2020,2108,210412
"Burke Av",2017,1932,620752
"Burnside Av",2020,2182,470223
"Burnside Av",2017,1970,1516675
"Bushwick Av - Aberdeen St",2017,1961,195624
"Bushwick Av - Aberdeen St",2020,2173,43948
"Canal St",2020,13131,726106
"Canal St",2017,11814,5078291
"Canarsie - Rockaway Pkwy",2020,2196,893742
"Canarsie - Rockaway Pkwy",2017,1985,2584398
"Carroll St",2017,1957,1803222
"Carroll St",2020,2168,517682
"Castle Hill Av",2020,2196,-165519
"Castle Hill Av",2017,1984,36202
"Cathedral Pkwy",2017,1980,1699814
"Cathedral Pkwy",2020,2195,321489
"Cathedral Pkwy (110 St)",2017,1983,926254
"Cathedral Pkwy (110 St)",2020,2196,328345
"Central Av",2020,2166,-22427
"Central Av",2017,1881,43379
"Central Park North (110 St)",2017,1984,465602
"Central Park North (110 St)",2020,2193,-180525
"Chambers St",2020,10957,651823
"Chambers St",2017,9892,5967230
"Chauncey St",2017,1984,560862
"Chauncey St",2020,2195,208782
"Christopher St - Sheridan Sq",2017,1970,382070
"Christopher St - Sheridan Sq",2020,2193,-57124
"Church Av",2017,5952,3178215
"Church Av",2020,6584,1019918
"Clark St",2020,2142,178013
"Clark St",2017,1779,693755
"Classon Av",2017,1975,64671
"Classon Av",2020,2191,-68942
"Cleveland St",2017,1929,14518
"Cleveland St",2020,2112,-134772
"Clinton - Washington Avs",2020,4387,212628
"Clinton - Washington Avs",2017,3966,1438544
"Coney Island - Stillwell Av",2020,2196,1944
"Coney Island - Stillwell Av",2017,1985,712811
"Cortelyou Rd",2017,1971,1275034
"Cortelyou Rd",2020,2176,479382
"Cortlandt St",2017,1985,1540673
"Cortlandt St",2020,2196,405541
"Court Sq",2020,4392,75912
"Court Sq",2017,3968,2302182
"Court St",2017,1920,248557
"Court St",2020,2135,52500
"Crescent St",2017,1941,-130789
"Crescent St",2020,2121,-202107
"Crown Hts - Utica Av",2017,1984,2324484
"Crown Hts - Utica Av",2020,2196,267904
"Cypress Av",2017,1983,402895
"Cypress Av",2020,2195,24977
"Cypress Hills",2020,2100,72090
"Cypress Hills",2017,1837,155273
"DeKalb Av",2017,3955,5629001
"DeKalb Av",2020,4377,2032923
"Delancey St",2017,1985,931255
"Delancey St",2020,2196,199244
"Ditmas Av",2020,2190,212765
"Ditmas Av",2017,1982,458388
"Dyckman St",2017,3925,2846610
"Dyckman St",2020,4342,1188063
"E 105 St",2020,2164,-114591
"E 105 St",2017,1982,80218
"E 143 St - St Mary's St",2020,2191,-49765
"E 143 St - St Mary's St",2017,1980,-23960
"E 149 St",2020,2196,-124838
"E 149 St",2017,1983,139318
"E 180 St",2020,2192,-16140
"E 180 St",2017,1982,478118
"East Broadway",2020,2194,522400
"East Broadway",2017,1983,2129169
"Eastchester - Dyre Av",2020,2153,-149740
"Eastchester - Dyre Av",2017,1873,-15823
"Eastern Pkwy - Brooklyn Museum",2017,1969,93102
"Eastern Pkwy - Brooklyn Museum",2020,2157,-123338
"Elder Av",2020,2194,-181039
"Elder Av",2017,1981,142576
"Elmhurst Av",2017,1983,2733725
"Elmhurst Av",2020,2196,951436
"Essex St",2020,2196,60182
"Essex St",2017,1985,969293
"Euclid Av",2020,2195,914129
"Euclid Av",2017,1984,2251334
"Far Rockaway - Mott Av",2017,1983,-24671
"Far Rockaway - Mott Av",2020,2196,-158676
"Flatbush Av - Brooklyn College",2017,1984,2344127
"Flatbush Av - Brooklyn College",2020,2195,555888
"Flushing - Main St",2017,1984,3814289
"Flushing - Main St",2020,2196,211277
"Flushing Av",2020,4392,289252
"Flushing Av",2017,3943,1520715
"Fordham Rd",2017,3966,4530940
"Fordham Rd",2020,4391,1580511
"Forest Av",2020,2020,113381
"Forest Av",2017,1762,188322
"Forest Hills - 71 Av",2020,2196,1242319
"Forest Hills - 71 Av",2017,1985,4043311
"Fort Hamilton Pkwy",2020,4385,598036
"Fort Hamilton Pkwy",2017,3955,1563772
"Franklin Av",2020,2196,-215805
"Franklin Av",2017,1985,24711
"Franklin St",2017,1976,655615
"Franklin St",2020,2196,148330
"Freeman St",2017,1985,261316
"Freeman St",2020,2196,-65154
"Fresh Pond Rd",2020,2099,-68445
"Fresh Pond Rd",2017,1850,16661
"Fulton St",2020,10980,84236
"Fulton St",2017,9856,4802810
"Gates Av",2017,1983,1288390
"Gates Av",2020,2195,464420
"Graham Av",2017,1966,951393
"Graham Av",2020,2182,151141
"Grand Army Plaza",2020,2146,435852
"Grand Army Plaza",2017,1924,1283601
"Grand Av - Newtown",2020,2193,510620
"Grand Av - Newtown",2017,1983,1869214
"Grand Central - 42 St",2020,8759,-1275058
"Grand Central - 42 St",2017,7735,3407078
"Grand St",2017,3883,1563328
"Grand St",2020,4367,91696
"Grant Av",2017,1964,429121
"Grant Av",2020,2170,-27827
"Greenpoint Av",2017,1978,776946
"Greenpoint Av",2020,2196,55449
"Gun Hill Rd",2017,3710,981474
"Gun Hill Rd",2020,4271,-371772
"Halsey St",2017,3956,2117802
"Halsey St",2020,4383,654953
"Harlem - 148 St",2020,2090,-24711
"Harlem - 148 St",2017,1914,107742
"Hewes St",2017,1984,397569
"Hewes St",2020,2196,18212
"High St",2017,1912,-277962
"High St",2020,2191,-219256
"Houston St",2020,2196,307273
"Houston St",2017,1985,1341477
"Howard Beach - JFK Airport",2020,4391,192652
"Howard Beach - JFK Airport",2017,3968,-121815
"Hoyt - Schermerhorn Sts",2017,1984,403589
"Hoyt - Schermerhorn Sts",2020,2194,-36057
"Hoyt St",2020,4350,-8749
"Hoyt St",2017,3707,325337
"Hunters Point Av",2020,2143,24219
"Hunters Point Av",2017,1946,248902
"Hunts Point Av",2017,1985,583126
"Hunts Point Av",2020,2196,130169
"Intervale Av",2017,1984,36295
"Intervale Av",2020,2196,-94163
"Inwood - 207 St",2020,2196,534369
"Inwood - 207 St",2017,1985,1489529
"Jackson Av",2020,2195,520991
"Jackson Av",2017,1985,1321947
"Jackson Hts - Roosevelt Av",2020,2196,1207811
"Jackson Hts - Roosevelt Av",2017,1984,3450616
"Jamaica - 179 St",2020,2196,1489521
"Jamaica - 179 St",2017,1984,3617300
"Jamaica - Van Wyck",2020,2196,-99655
"Jamaica - Van Wyck",2017,1983,-116737
"Jamaica Center - Parsons/Archer",2017,3962,3070149
"Jamaica Center - Parsons/Archer",2020,4390,673077
"Jay St - MetroTech",2017,3967,5318542
"Jay St - MetroTech",2020,4392,716131
"Jefferson St",2020,2184,615070
"Jefferson St",2017,1967,1801826
"Junction Blvd",2017,1981,1180773
"Junction Blvd",2020,2193,108692
"Junius St",2020,2193,-162846
"Junius St",2017,1182,-38462
"Kings Hwy",2017,5808,1475620
"Kings Hwy",2020,6519,193386
"Kingsbridge Rd",2020,4385,338265
"Kingsbridge Rd",2017,3960,1957507
"Kingston - Throop Avs",2017,1984,373961
"Kingston - Throop Avs",2020,2196,-132170
"Kingston Av",2020,2195,-33063
"Kingston Av",2017,1981,224667
"Knickerbocker Av",2017,1890,16348
"Knickerbocker Av",2020,2159,-83742
"Kosciuszko St",2020,2193,311372
"Kosciuszko St",2017,1984,1155699
"Lafayette Av",2020,2194,174815
"Lafayette Av",2017,1985,843621
"Lexington Av/59 St",2017,1983,1562264
"Lexington Av/59 St",2020,2196,452472
"Lexington Av/63 St",2020,2196,-218694
"Lexington Av/63 St",2017,1984,-168389
"Liberty Av",2017,1961,432039
"Liberty Av",2020,2187,128853
"Livonia Av",2020,2181,32726
"Livonia Av",2017,1983,245180
"Longwood Av",2017,1976,139798
"Longwood Av",2020,2177,-66803
"Lorimer St",2017,3962,2134995
"Lorimer St",2020,4388,468425
"Marble Hill - 225 St",2017,1962,1211198
"Marble Hill - 225 St",2020,2187,533389
"Marcy Av",2020,2196,17271
"Marcy Av",2017,1985,1116678
"Metropolitan Av",2017,1982,1071091
"Metropolitan Av",2020,2196,269352
"Mets - Willets Point",2017,1984,135400
"Mets - Willets Point",2020,2196,-74308
"Middle Village - Metropolitan Av",2020,2195,-66913
"Middle Village - Metropolitan Av",2017,1984,20161
"Middletown Rd",2020,2190,-26905
"Middletown Rd",2017,1974,32541
"Montrose Av",2020,2180,158247
"Montrose Av",2017,1967,840032
"Morgan Av",2020,2183,171574
"Morgan Av",2017,1967,1270778
"Morris Park",2017,1714,30676
"Morris Park",2020,2029,-18406
"Morrison Av- Sound View",2020,2193,-44397
"Morrison Av- Sound View",2017,1983,447269
"Mosholu Pkwy",2020,2194,734463
"Mosholu Pkwy",2017,1969,1687064
"Mt Eden Av",2020,2175,140153
"Mt Eden Av",2017,1972,464092
"Myrtle - Willoughby Avs",2020,2196,297012
"Myrtle - Willoughby Avs",2017,1984,805278
"Myrtle - Wyckoff Avs",2020,2196,573057
"Myrtle - Wyckoff Avs",2017,1984,2739877
"Myrtle Av",2017,1985,1728801
"Myrtle Av",2020,2196,303685
"Neck Rd",2020,2196,392450
"Neck Rd",2017,1981,915157
"Neptune Av",2017,1891,282662
"Neptune Av",2020,2010,100305
"Nereid Av",2017,1896,630858
"Nereid Av",2020,2098,226385
"Nevins St",2017,1984,127972
"Nevins St",2020,2196,-206065
"New Lots Av",2020,4337,-369754
"New Lots Av",2017,3935,168883
"Newkirk Av",2017,1985,835571
"Newkirk Av",2020,2190,316488
"Newkirk Plaza",2017,1964,268850
"Newkirk Plaza",2020,2152,2250
"Northern Blvd",2020,2192,73207
"Northern Blvd",2017,1983,416340
"Norwood - 205 St",2020,2190,144451
"Norwood - 205 St",2017,1954,787011
"Norwood Av",2020,2151,-136906
"Norwood Av",2017,1967,32284
"Nostrand Av",2017,3968,1743398
"Nostrand Av",2020,4389,-367090
"Ocean Pkwy",2020,2196,184954
"Ocean Pkwy",2017,1984,465885
"Ozone Park - Lefferts Blvd",2020,2193,127097
"Ozone Park - Lefferts Blvd",2017,1912,453927
"Park Pl",2020,4362,-67592
"Park Pl",2017,3882,114057
"Parkchester",2017,1985,-96496
"Parkchester",2020,2196,-295960
"Parkside Av",2017,1979,543157
"Parkside Av",2020,2177,127716
"Parsons Blvd",2020,2196,-25249
"Parsons Blvd",2017,1981,172275
"Pelham Bay Park",2020,2196,264306
"Pelham Bay Park",2017,1983,817056
"Pelham Pkwy",2017,3722,1768302
"Pelham Pkwy",2020,4246,509781
"Pennsylvania Av",2017,1802,529092
"Pennsylvania Av",2020,2192,273028
"President St",2020,2186,-127498
"President St",2017,1977,-107014
"Prince St",2020,2153,-199690
"Prince St",2017,1932,239615
"Prospect Av",2017,3334,2068254
"Prospect Av",2020,4327,856738
"Prospect Park",2020,2196,-89494
"Prospect Park",2017,1984,352578
"Queens Plaza",2020,2196,-77782
"Queens Plaza",2017,1985,441304
"Queensboro Plaza",2020,2196,1095233
"Queensboro Plaza",2017,1984,2952744
"Ralph Av",2020,2195,259481
"Ralph Av",2017,1985,897507
"Rector St",2020,4370,499210
"Rector St",2017,3920,2144146
"Rockaway Av",2020,4392,-51171
"Rockaway Av",2017,3927,684506
"Rockaway Blvd",2020,2196,698974
"Rockaway Blvd",2017,1985,1553189
"Rockaway Park - Beach 116 St",2017,1984,-26420
"Rockaway Park - Beach 116 St",2020,2196,-42535
"Roosevelt Island",2020,2196,22518
"Roosevelt Island",2017,1981,263039
"Saratoga Av",2020,2188,-116634
"Saratoga Av",2017,1905,65938
"Seneca Av",2017,1862,15782
"Seneca Av",2020,2152,-13508
"Sheepshead Bay",2017,1959,463744
"Sheepshead Bay",2020,2159,11201
"Shepherd Av",2017,1954,487456
"Shepherd Av",2020,2151,124107
"Simpson St",2020,2196,738826
"Simpson St",2017,1985,2069955
"Smith - 9 Sts",2017,1984,-200389
"Smith - 9 Sts",2020,2196,-286200
"South Ferry",2017,1985,339747
"South Ferry",2020,2196,238604
"Spring St",2017,3956,2476634
"Spring St",2020,4360,663457
"St Lawrence Av",2020,2195,-65635
"St Lawrence Av",2017,1982,117936
"Steinway St",2020,2195,100069
"Steinway St",2017,1984,1207843
"Sterling St",2017,1976,690068
"Sterling St",2020,2177,168167
"Sutphin Blvd",2020,2196,129177
"Sutphin Blvd",2017,1981,496778
"Sutphin Blvd - Archer Av - JFK Airport",2017,1984,1453378
"Sutphin Blvd - Archer Av - JFK Airport",2020,2196,-182609
"Sutter Av",2017,1980,290290
"Sutter Av",2020,2156,-139760
"Sutter Av - Rutland Rd",2017,1180,-24122
"Sutter Av - Rutland Rd",2020,2192,-261006
"Times Sq - 42 St",2017,7848,221279
"Times Sq - 42 St",2020,8691,-1016088
"Tremont Av",2020,2187,317801
"Tremont Av",2017,1966,1180108
"Union St",2017,1984,344669
"Union St",2020,2189,41393
"Utica Av",2020,2196,17500
"Utica Av",2017,1985,1169951
"Van Cortlandt Park - 242 St",2020,2120,503280
"Van Cortlandt Park - 242 St",2017,1892,1237036
"Van Siclen Av",2017,5872,63262
"Van Siclen Av",2020,6512,-245137
"Vernon Blvd - Jackson Av",2020,2196,221844
"Vernon Blvd - Jackson Av",2017,1979,1265050
"W 4 St",2020,2196,-337037
"W 4 St",2017,1985,1061300
"W 8 St - NY Aquarium",2020,2196,51002
"W 8 St - NY Aquarium",2017,1982,157706
"Wakefield - 241 St",2020,2158,-205934
"Wakefield - 241 St",2017,1948,-27373
"Wall St",2020,4392,237910
"Wall St",2017,3953,1492148
"West Farms Sq - E Tremont Av",2020,2196,11431
"West Farms Sq - E Tremont Av",2017,1985,975425
"Westchester Sq - E Tremont Av",2020,2192,-102076
"Westchester Sq - E Tremont Av",2017,1972,201257
"Whitehall St",2020,2191,-90599
"Whitehall St",2017,1974,331272
"Whitlock Av",2020,2196,-83910
"Whitlock Av",2017,1984,-12856
"Wilson Av",2020,2193,-8201
"Wilson Av",2017,1984,131459
"Winthrop St",2020,2158,750694
"Winthrop St",2017,1965,1578155
"Woodhaven Blvd",2020,4387,753952
"Woodhaven Blvd",2017,3969,3709926
"Woodlawn",2017,1972,1627790
"Woodlawn",2020,2177,572142
"Woodside - 61 St",2017,1985,-208308
"Woodside - 61 St",2020,2195,-131405
"York St",2020,2118,363307
"York St",2017,1939,1565949
"Zerega Av",2017,1983,66509
"Zerega Av",2020,2196,-20040
